MaSuKien,TenSuKien,NoiDung,SoLuong,DiaChi,NgayBatDau,NgayKetThuc,NgayTao,NgayTuyen,NgayKetThucTuyen,TrangThai,TrangThaiTuyen,NgayDienRaBatDau,NgayDienRaKetThuc,ThoiGianKhoaHuy,HinhAnh,MaToChuc,TenToChuc,EmailToChuc,SoDienThoai,DiaChiToChuc,LinhVucList,KyNangList
1,Trồng 1000 Cây Xanh,Chiến dịch phủ xanh đồi trọc tại ngoại thành.,50,"Huyện Củ Chi, TP. HCM",2025-12-01,2025-12-03,2025-11-16 20:47:33.530,2025-11-09 20:47:33.530,2025-11-23 20:47:33.530,Đang diễn ra,Đang tuyển,2025-12-01,2025-12-03,24,url_sk_1,1,Hội Bảo vệ Môi trường Xanh,[email],0901111111,"Số 1, P. Xanh, Q. Cây","Môi trường, Phát triển Cộng đồng","Lái xe, Lãnh đạo nhóm"
2,Dạy Tiếng Anh cho trẻ em nghèo,Các buổi học Tiếng Anh cơ bản cho 50 em học sinh cấp 1.,10,"Phường Linh Trung, TP. Thủ Đức",2025-11-20,2025-12-30,2025-11-16 20:47:33.530,2025-11-11 20:47:33.530,2025-11-26 20:47:33.530,Sắp diễn ra,Đang tuyển,2025-11-20,2025-12-30,48,url_sk_2,2,Quỹ Ươm Mầm Tương Lai,[email],0902222222,"Số 2, P. Học, Q. Tập",Giáo dục,Tiếng Anh
3,Hiến Máu Nhân Đạo Quận 1,Sự kiện hiến máu lớn nhất quý IV.,100,"Nhà văn hóa Thanh Niên, Q. 1",2025-11-25,2025-11-25,2025-11-16 20:47:33.530,2025-11-06 20:47:33.530,2025-11-15 20:47:33.530,Đã kết thúc,Đã đóng,2025-11-25,2025-11-25,0,url_sk_3,5,Mái ấm Cho Bé,[email],0905555555,"Số 5, P. Bé, Q. Ngoan",Y tế Cộng đồng,Sơ cứu
4,Xây dựng website cho tổ chức,Tuyển TNV IT để phát triển website mới.,5,Làm việc online,2025-12-05,2026-01-05,2025-11-16 20:47:33.530,2025-11-14 20:47:33.530,2025-11-30 20:47:33.530,Sắp diễn ra,Đang tuyển,2025-12-05,2026-01-05,72,url_sk_4,8,Màu Xanh Tương Lai,[email],0908888888,"Số 8, P. Xanh, Q. Lá",Công nghệ thông tin,"Thiết kế đồ họa, Lãnh đạo nhóm"
5,Tổ chức Trung Thu cho trẻ mồ côi,Tổ chức bữa tiệc Trung Thu ấm cúng.,20,"Mái ấm Cho Bé, Q. 5",2025-09-17,2025-09-17,2025-09-16 20:47:33.530,2025-10-16 20:47:33.530,2025-10-16 20:47:33.530,Đã kết thúc,Đã đóng,2025-09-17,2025-09-17,0,url_sk_5,10,Tổ Chức Chăm Sóc Động Vật,[email],0901010101,"Số 10, P. Động, Q. Vật",Văn hóa - Nghệ thuật,Truyền thông
6,Dọn dẹp bãi biển Vũng Tàu,Chiến dịch làm sạch bờ biển dài 5km.,80,"Bãi Sau, Vũng Tàu",2026-01-15,2026-01-17,2025-11-16 20:47:33.530,2025-11-13 20:47:33.530,2025-12-06 20:47:33.530,Sắp diễn ra,Đang tuyển,2026-01-15,2026-01-17,48,url_sk_6,1,Hội Bảo vệ Môi trường Xanh,[email],0901111111,"Số 1, P. Xanh, Q. Cây",Môi trường,Lãnh đạo nhóm
7,Trao quà cho học sinh nghèo,Phát quà và sách vở tại tỉnh Bình Phước.,30,Tỉnh Bình Phước,2025-12-10,2025-12-12,2025-11-16 20:47:33.530,2025-11-08 20:47:33.530,2025-11-21 20:47:33.530,Sắp diễn ra,Đang tuyển,2025-12-10,2025-12-12,72,url_sk_7,2,Quỹ Ươm Mầm Tương Lai,[email],0902222222,"Số 2, P. Học, Q. Tập","Giáo dục, Phát triển Cộng đồng",Truyền thông
8,Biểu diễn ca nhạc gây quỹ,Buổi ca nhạc gây quỹ ủng hộ người nghèo đón Tết.,40,"Nhà hát Bến Thành, Q. 1",2026-01-20,2026-01-20,2025-11-16 20:47:33.530,2025-11-01 20:47:33.530,2025-12-16 20:47:33.530,Sắp diễn ra,Đang tuyển,2026-01-20,2026-01-20,24,url_sk_8,5,Mái ấm Cho Bé,[email],0905555555,"Số 5, P. Bé, Q. Ngoan","Y tế Cộng đồng, Văn hóa - Nghệ thuật",Tổ chức sự kiện
9,Tư vấn kỹ thuật cho người lớn tuổi,Hướng dẫn sử dụng điện thoại thông minh và internet.,15,Trung tâm sinh hoạt cộng đồng Q. 3,2025-11-28,2025-11-28,2025-11-16 20:47:33.530,2025-11-12 20:47:33.530,2025-11-15 20:47:33.530,Đã kết thúc,Đã đóng,2025-11-28,2025-11-28,0,url_sk_9,8,Màu Xanh Tương Lai,[email],0908888888,"Số 8, P. Xanh, Q. Lá",Công nghệ thông tin,Lắp đặt Kỹ thuật
10,Chăm sóc động vật bị thương,Hỗ trợ tại trạm cứu hộ động vật.,10,Trạm cứu hộ Q. 9,2025-12-15,2025-12-25,2025-11-16 20:47:33.530,2025-11-15 20:47:33.530,2025-11-26 20:47:33.530,Sắp diễn ra,Đang tuyển,2025-12-15,2025-12-25,24,url_sk_10,10,Tổ Chức Chăm Sóc Động Vật,[email],0901010101,"Số 10, P. Động, Q. Vật","Y tế Cộng đồng, Quyền động vật","Sơ cứu, Phiên dịch Tiếng Nhật"
